,image,present_animal,detected_animal_deepfaune,detected_animal_speciesnet,detected_animal_speciesnet_pl
0,2020-01-07 00-47-51.JPG,jeleń szlachetny,jeleń szlachetny,common fallow deer,common fallow deer
1,2022-09-05 13-57-18.JPG,lis,lis,red fox,red fox
2,2022-09-06 19-34-11.JPG,lis,Brak,blank,blank
3,2022-09-10 22-41-29.JPG,borsuk,borsuk,eurasian badger,eurasian badger
4,2022-09-13 01-29-08.JPG,kuna,Brak,martes species,martes species
5,2022-09-13 06-37-29.JPG,wilk,Brak,coyote,canine family
6,2022-09-14 22-40-23.JPG,kuna,Brak,blank,blank
7,2022-09-18 21-59-44.JPG,sarna,sarna,european roe deer,european roe deer
8,2022-09-20 17-30-09.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
9,2022-10-04 22-50-45.JPG,brak,Brak,blank,blank
10,2022-10-05 06-44-14.JPG,sarna,Brak,white-tailed deer,cervidae family
11,2022-10-11 13-37-51.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
12,2022-10-11 21-01-17.JPG,jeleń szlachetny,jeleń szlachetny,coyote,mammal
13,2022-10-13 06-38-58.JPG,brak,Brak,blank,animal
14,2022-10-15 08-33-11.JPG,kuna,łasica,pine marten,martes species
15,2022-10-30 20-48-28.JPG,lis,lis,red fox,red fox
16,2022-11-11 14-13-12.JPG,pies,pies,domestic dog,domestic dog
17,2022-11-16 23-45-52.JPG,tchórz,łasica,martes species,martes species
18,2022-11-19 09-37-54.JPG,sarna,sarna,european roe deer,european roe deer
19,2022-11-28 16-40-37.JPG,brak,Brak,blank,blank
20,2022-11-30 05-33-25.JPG,kuna,łasica,martes species,martes species
21,2022-11-30 08-17-34.JPG,lis,Brak,blank,blank
22,2022-12-01 06-54-54.JPG,lis,lis,red fox,red fox
23,2022-12-01 16-59-50.JPG,żubr,żubr,american bison,bovidae family
24,2022-12-03 04-00-38.JPG,jeleń szlachetny,Brak,blank,blank
25,2022-12-03 05-18-46.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
26,2022-12-04 14-41-11.JPG,brak,Brak,blank,blank
27,2022-12-05 08-12-37.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
28,2022-12-07 03-29-44.JPG,bóbr,lis,northern raccoon,northern raccoon
29,2022-12-07 14-37-26.JPG,sarna,Brak,white-tailed deer,cervidae family
30,2022-12-08 01-39-30.JPG,jeleń szlachetny,jeleń szlachetny,elk,cervus species
31,2022-12-08 04-05-01.JPG,lis,Brak,coyote,canine family
32,2022-12-14 00-23-46.JPG,brak,sarna,european roe deer,no cv result
33,2022-12-15 03-24-41.JPG,jeleń szlachetny,Brak,white-tailed deer,cervidae family
34,2022-12-16 02-26-35.JPG,sarna,sarna,european roe deer,european roe deer
35,2022-12-23 03-59-18.JPG,jeleń szlachetny,Brak,white-tailed deer,cervidae family
36,2022-12-23 04-14-51.JPG,wilk,Brak,coyote,canine family
37,2022-12-27 21-51-25.JPG,jeleń szlachetny,sarna,white-tailed deer,cervidae family
